Date,Open,High,Low,Close,Adj Close,Volume,july24_dailyReturns,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1,copx_dailyReturns,spread,abs_sprd,july24_rolling avg,copx_rolling avg,isSprdPos,signal,axe,leverage,ratio,fut ntl,etf ntl,fut cash,etf cash,,,
30/4/2024,4.675000191,4.690999985,4.542500019,4.564499855,4.564499855,2062,-0.020283337,46.77999878,46.83000183,45.75999832,45.77000046,45.77000046,2168300,-0.046855476,0.02657214,0.02657214,0.012617975,0.018529893,1,1,1,1,23.16373959,-23.16373959,1,105.730886,-45.77000046,,,
1/5/2024,4.540500164,4.598499775,4.513500214,4.552499771,4.552499771,1659,-0.002629003,45.18000031,46.36999893,45.15000153,45.56999969,45.56999969,818300,-0.004369691,0.001740688,0.001740688,0.01225735,0.018288893,1,1,0,1,16.63752584,0,0,0,0,,,
2/5/2024,4.580999851,4.580999851,4.475999832,4.493999958,4.493999958,864,-0.012850042,45.77000046,46.09999847,45.02999878,45.70000076,45.70000076,729300,0.002852777,-0.015702819,0.015702819,0.012536438,0.017507864,0,0,-1,1,2.25759738,0,0,-104.0978447,45.70000076,1,1,
3/5/2024,4.514500141,4.573500156,4.504499912,4.573500156,4.573500156,879,0.017690298,46.34000015,46.72000122,45.99000168,46.63999939,46.63999939,664300,0.020568897,-0.002878599,0.002878599,0.012790094,0.017777726,0,0,0,1,11.85729709,0,0,0,0,,,
6/5/2024,4.59250021,4.646999836,4.584000111,4.634500027,4.634500027,642,0.013337678,47,47.40000153,47,47.34999847,47.34999847,623300,0.015222965,-0.001885288,0.001885288,0.012496523,0.017652122,0,0,0,1,11.66100871,0,0,0,0,,,
7/5/2024,4.630000114,4.637000084,4.593500137,4.625500202,4.625500202,823,-0.001941919,47.45000076,47.52999878,47.00999832,47.40999985,47.40999985,1358600,0.001267188,-0.003209108,0.003209108,0.012555259,0.017577543,0,0,0,1,6.688385828,0,0,0,0,,,
8/5/2024,4.583000183,4.593999863,4.532000065,4.561999798,4.561999798,1097,-0.013728332,46.75,47.00999832,46.34000015,46.79999924,46.79999924,811600,-0.012866497,-0.000861836,0.000861836,0.012939287,0.01767668,0,0,0,1,9.614641899,0,0,0,0,,,
9/5/2024,4.559000015,4.616499901,4.538499832,4.607500076,4.607500076,905,0.009973757,47.15999985,47.97999954,47.00999832,47.90999985,47.90999985,1057400,0.023717962,-0.013744205,0.013744205,0.012935305,0.017867283,0,0,0,1,24.72745368,0,0,0,0,,,
10/5/2024,4.645999908,4.752999783,4.645500183,4.693500042,4.693500042,989,0.018665212,48.31000137,48.72999954,47.93999863,47.97999954,47.97999954,2228700,0.001461066,0.017204146,0.017204146,0.013169742,0.017487348,1,0,0,1,0.800203532,0,0,0,0,,,
13/5/2024,4.68599987,4.809000015,4.68599987,4.804500103,4.804500103,853,0.023649741,48.47999954,48.59000015,48.06000137,48.29000092,48.29000092,972100,0.006461054,0.017188687,0.017188687,0.013557114,0.017484317,1,0,0,1,2.745908069,0,0,0,0,,,
14/5/2024,4.822999954,5.081999779,4.819499969,4.953499794,4.953499794,1046,0.031012527,48.79999924,50.08000183,48.70999908,49.70999908,49.70999908,2444200,0.029405636,0.001606892,0.001606892,0.014315574,0.018021978,1,0,0,1,9.515355443,0,0,0,0,,,
15/5/2024,4.989999771,5.177499771,4.863999844,4.969500065,4.969500065,724,0.003230094,50.50999832,50.52999878,48.72999954,49.68000031,49.68000031,3264900,-0.000603476,0.00383357,0.00383357,0.013615328,0.017616563,1,0,0,1,1.867727581,0,0,0,0,,,
16/5/2024,5.022999763,5.022999763,4.881999969,4.892000198,4.892000198,1150,-0.015595103,49.54999924,49.63000107,49.13999939,49.36000061,49.36000061,1221700,-0.006441218,-0.009153886,0.009153886,0.014089215,0.017717212,0,0,0,1,4.167430933,0,0,0,0,,,
17/5/2024,4.864999771,5.070499897,4.864999771,5.05700016,5.05700016,790,0.033728527,50.00999832,51.68000031,50,51.66999817,51.66999817,3889000,0.046798978,-0.01307045,0.01307045,0.01498111,0.019387617,0,0,0,1,14.17700412,0,0,0,0,,,
20/5/2024,5.191999912,5.198500156,5.028999805,5.087500095,5.087500095,747,0.006031231,52.09999847,52.90000153,51.61000061,52.72000122,52.72000122,2713600,0.020321329,-0.014290099,0.014290099,0.014971504,0.019415223,0,0,0,1,34.91541014,0,0,0,0,,,
21/5/2024,5.057499886,5.161499977,5.057499886,5.118999958,5.118999958,568,0.006191619,52.52000046,52.54000092,51.43999863,51.70999908,51.70999908,2341800,-0.019157855,0.025349474,0.025349474,0.014954275,0.019447673,1,1,1,1,31.25590331,-31.25590331,1,159.9989677,-51.70999908,,,
22/5/2024,5.074999809,5.074999809,4.839000225,4.867499828,4.867499828,976,-0.049130715,50.20000076,50.20000076,48.18999863,48.27000046,48.27000046,3362800,-0.066524825,0.017394109,0.017394109,0.018007202,0.023206085,1,1,0,1,13.42771175,0,0,0,0,,,
23/5/2024,4.809999943,4.84800005,4.803500175,4.816500187,4.816500187,713,-0.010477585,48.97999954,48.97999954,47.50999832,47.75999832,47.75999832,1478900,-0.010565613,8.80E-05,8.80E-05,0.018094225,0.023307997,1,1,0,1,9.999222585,0,0,0,0,,,
24/5/2024,4.815999985,4.824999809,4.772500038,4.77850008,4.77850008,689,-0.007889568,48.22000122,48.75999832,48.22000122,48.65999985,48.65999985,1122900,0.018844254,-0.026733822,0.026733822,0.018224447,0.023258654,0,0,-1,1,24.32238802,0,0,-149.3563365,48.65999985,1,1,
28/5/2024,4.863500118,4.899000168,4.860000134,4.875500202,4.875500202,461,0.020299282,50,50.11999893,49.43999863,50.06999969,50.06999969,2326200,0.028976569,-0.008677287,0.008677287,0.017901411,0.023744176,0,0,0,1,14.65968671,0,0,0,0,,,
29/5/2024,4.802000046,4.805500031,4.796000004,4.805500031,4.805500031,1059,-0.014357536,49.27999878,49.31000137,48.70000076,48.72999954,48.72999954,1823300,-0.026762536,0.012404999,0.012404999,0.017810696,0.024164322,1,0,0,1,18.90188671,0,0,0,0,,,
30/5/2024,4.775499821,4.78550005,4.642499924,4.671999931,4.671999931,1170,-0.027780688,48.15999985,48.56999969,47.86999893,48.38000107,48.38000107,1361500,-0.007182403,-0.020598286,0.020598286,0.018691077,0.024228555,0,0,0,1,2.677255291,0,0,0,0,,,
31/5/2024,4.638500214,4.651500225,4.583499908,4.610000134,4.610000134,615,-0.013270505,48.45999908,48.79999924,47.41999817,48.18999863,48.18999863,1907600,-0.003927293,-0.009343212,0.009343212,0.018516018,0.024065831,0,0,0,1,3.093583468,0,0,0,0,,,
3/6/2024,4.684000015,4.684000015,4.663000107,4.677000046,4.677000046,488,0.014533603,48.5,48.59999847,47.47999954,47.75,47.75,1029100,-0.009130497,0.0236641,0.0236641,0.018532265,0.024117352,1,0,0,1,6.413972785,0,0,0,0,,,
4/6/2024,4.68599987,4.68599987,4.544499874,4.547999859,4.547999859,593,-0.027581823,46.54999924,46.75,45,45.45999908,45.45999908,3022400,-0.047958134,0.020376311,0.020376311,0.019274963,0.025573419,1,0,0,1,17.37994088,0,0,0,0,,,
5/6/2024,4.538000107,4.622499943,4.538000107,4.61950016,4.61950016,436,0.015721263,45.54999924,46.52999878,45.49000168,46.52000046,46.52000046,4123800,0.023317233,-0.00759597,0.00759597,0.019464075,0.025646358,0,0,0,1,14.93599981,0,0,0,0,,,
6/6/2024,4.661499977,4.690999985,4.650000095,4.690999985,4.690999985,376,0.015477827,46.5,47.43999863,46.47999954,47.38000107,47.38000107,1689000,0.018486685,-0.003008858,0.003008858,0.019597492,0.025822188,0,0,0,1,12.06364905,0,0,0,0,,,
7/6/2024,4.559999943,4.559999943,4.479499817,4.49450016,4.49450016,398,-0.041888686,46.09999847,46.15000153,45.38999939,45.45999908,45.45999908,2637200,-0.040523469,-0.001365217,0.001365217,0.020720793,0.02638331,0,0,0,1,9.784933946,0,0,0,0,,,
10/6/2024,4.474999905,4.568999767,4.474999905,4.556499958,4.556499958,391,0.013794592,45.99000168,46.40999985,45.63000107,46.15999985,46.15999985,851200,0.015398169,-0.001603577,0.001603577,0.020881108,0.025790484,0,0,0,1,11.30823033,0,0,0,0,,,
11/6/2024,4.465499878,4.522999763,4.465499878,4.522999763,4.522999763,388,-0.007352177,45.40999985,45.40999985,44.65000153,45.06000137,45.06000137,1102200,-0.023830123,0.016477946,0.016477946,0.020588581,0.026039145,1,0,0,1,32.29051421,0,0,0,0,,,
12/6/2024,4.526500225,4.587500095,4.523499966,4.581500053,4.581500053,384,0.012933958,46.36999893,46.68999863,44.95999908,45.18999863,45.18999863,1370900,0.002884981,0.010048977,0.010048977,0.020395872,0.024615124,1,0,0,1,2.200118915,0,0,0,0,,,
13/6/2024,4.507500172,4.507500172,4.507500172,4.507500172,4.507500172,532,-0.016151889,44.88999939,45.08000183,44.22000122,44.40999985,44.40999985,831300,-0.017260429,0.00110854,0.00110854,0.020611735,0.024803504,1,0,0,1,10.52866445,0,0,0,0,,,
14/6/2024,4.516499996,4.551000118,4.508999825,4.551000118,4.551000118,577,0.00965057,44.09000015,44.63000107,43.93000031,44.31999969,44.31999969,1040600,-0.002026574,0.011677144,0.011677144,0.020541957,0.024796362,1,0,0,1,2.045042812,0,0,0,0,,,
17/6/2024,4.471000195,4.526000023,4.471000195,4.521500111,4.521500111,512,-0.006482093,43.75999832,44.11000061,43.34000015,43.95000076,43.95000076,1511300,-0.008348351,0.001866258,0.001866258,0.020322434,0.024500509,1,0,0,1,12.51877348,0,0,0,0,,,
18/6/2024,4.449999809,4.561999798,4.449999809,4.561999798,4.561999798,454,0.008957135,43.68999863,44.72000122,43.65000153,44.61000061,44.61000061,1435000,0.015017061,-0.006059926,0.006059926,0.02023752,0.024495638,0,0,0,1,16.39429678,0,0,0,0,,,
20/6/2024,4.605000019,4.618000031,4.592000008,4.618000031,4.618000031,445,0.012275369,45.56999969,46.09000015,45.47999954,46.02999878,46.02999878,2246700,0.031831386,-0.019556017,0.019556017,0.02036444,0.025247025,0,0,0,1,25.84687349,0,0,0,0,,,
21/6/2024,4.597499847,4.597499847,4.479000092,4.493999958,4.493999958,687,-0.026851466,45.27000046,45.50999832,44.70000076,45.22000122,45.22000122,927700,-0.017597167,-0.0092543,0.0092543,0.020808884,0.025340411,0,0,0,1,6.594353807,0,0,0,0,,,
24/6/2024,4.480000019,4.52699995,4.476500034,4.52699995,4.52699995,668,0.007343123,45.56000137,46.40999985,45.36000061,46.29000092,46.29000092,1196000,0.023662089,-0.016318966,0.016318966,0.02076965,0.025338547,0,0,0,1,32.94951363,0,0,0,0,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,9,0.642857143
