Date,Open,High,Low,Close,Adj Close,Volume,NVDA_dailyReturns,Open_1,High_1,Low_1,Close_1,Adj Close_1,Volume_1,AMD_dailyReturns,spread,abs_sprd,NVDA_rolling avg,AMD_rolling avg,isSprdPos,signal,axe,leverage,ratio,NVDA_Size,AMD_Size,NVDA_Cashflow,AMD_Cashflow,NVDA_MTM,AMD_MTM,Live Trades,NVDA_PnL,AMD_PnL
2024-04-04,90.40599822998047,90.63400268554688,85.87999725341797,85.90499877929688,85.89794158935547,434965000,-0.03438467486784014,182.9199981689453,183.02000427246094,165.64999389648438,165.8300018310547,165.8300018310547,88280000,-0.08264646837585021,0.048261793508010076,0.048261793508010076,0.014502952297625634,0.041040932461410704,1,0,-1.0,5,4.639851142451566,-22.0,5.0,1889.9099731445312,-829.1500091552734,-67.29795837402344,74.70001220703125,Closed,1889.9099731445312,-829.1500091552734
2024-04-05,86.86599731445312,88.48100280761719,85.9260025024414,88.00800323486328,88.00077819824219,399678000,0.024480583033000824,168.10000610351562,172.69000244140625,165.5800018310547,170.4199981689453,170.4199981689453,66025200,0.027678925931429843,-0.0031983428984290185,0.0031983428984290185,0.021120765607232386,0.04489115286546219,0,0,0.0,5,2.189403789081363,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-08,88.69999694824219,88.83000183105469,86.73200225830078,87.13300323486328,87.12584686279297,283220000,-0.009942277609286565,168.1999969482422,171.66000366210938,166.82000732421875,169.89999389648438,169.89999389648438,43997500,-0.003051310163408316,-0.006890967445878249,0.006890967445878249,0.020984853280273007,0.042869385570728655,0,0,0.0,5,0.5984269591156699,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-09,87.44200134277344,87.63500213623047,83.02200317382812,85.35399627685547,85.34698486328125,503547000,-0.020417142666511512,170.2100067138672,171.60000610351562,167.2899932861328,170.77999877929688,170.77999877929688,42928000,0.005179546288557546,-0.025596688955069058,0.025596688955069058,0.02184622495325565,0.043088504853282,0,0,0.0,5,0.5075863115807645,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-10,83.9260025024414,87.4000015258789,83.70899963378906,87.03900146484375,87.03185272216797,431929000,0.01974137429397893,166.7100067138672,169.77999877929688,164.0,167.13999938964844,167.13999938964844,59600000,-0.021313967769448827,0.04105534206342776,0.04105534206342776,0.025508839845381645,0.041794866549758114,1,0,0.0,5,2.073258326093245,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-11,87.41999816894531,90.73899841308594,86.9260025024414,90.61599731445312,90.60855102539062,431637000,0.041096471574920024,167.5500030517578,170.9499969482422,166.5500030517578,170.5,170.5,48994500,0.02010291146716159,0.020993560107758436,0.020993560107758436,0.02544381483509723,0.01934635594147982,1,0,0.0,5,0.9203943256707964,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-12,89.6989974975586,90.17500305175781,87.52999877929688,88.18599700927734,88.17875671386719,426805000,-0.026816460417505072,164.52999877929688,165.6999969482422,161.82000732421875,163.27999877929688,163.27999877929688,63334200,-0.04234604821526755,0.015529587797762479,0.015529587797762479,0.028769736639314897,0.024209853557988457,1,0,0.0,5,2.9237806888474704,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-15,89.0979995727539,90.61299896240234,85.92900085449219,86.0009994506836,85.99393463134766,443077000,-0.024777148670937943,164.42999267578125,164.44000244140625,158.75999450683594,160.32000732421875,160.32000732421875,61461200,-0.018128316249433007,-0.0066488324215049355,0.0066488324215049355,0.030836522298994404,0.024333520350864522,0,0,0.0,5,1.363924616675472,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-16,86.43299865722656,88.11799621582031,86.06400299072266,87.41500091552734,87.40782165527344,370453000,0.01644168642080257,162.27999877929688,164.8800048828125,161.6699981689453,163.4600067138672,163.4600067138672,55302100,0.019585823641451894,-0.0031441372206493234,0.0031441372206493234,0.029791136277122668,0.02742884062948357,0,0,0.0,5,2.2275169867773745,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-17,88.33999633789062,88.7750015258789,83.94999694824219,84.03500366210938,84.0280990600586,495400000,-0.03866610098973966,163.97000122070312,164.4499969482422,153.8800048828125,154.02000427246094,154.02000427246094,75909000,-0.0577511443391211,0.019085043349381436,0.019085043349381436,0.033812741849284095,0.03539472027946876,1,0,0.0,5,2.7374558342082564,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-18,84.97000122070312,86.19000244140625,82.4020004272461,84.6709976196289,84.6640396118164,447260000,0.007568202889319364,155.50999450683594,156.9600067138672,152.32000732421875,155.0800018310547,155.0800018310547,52669800,0.006882207045771915,0.0006859958435474489,0.0006859958435474489,0.023863654415805628,0.03241951813891812,1,0,0.0,5,1.6655439160416559,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-19,83.1500015258789,84.3239974975586,75.60600280761719,76.19999694824219,76.19374084472656,875198000,-0.10004607137666377,151.58999633789062,154.25,145.2899932861328,146.63999938964844,146.63999938964844,71232500,-0.054423538443086006,-0.045622532933577764,0.045622532933577764,0.04624633832061546,0.03500136136817131,0,0,0.0,5,1.046849455810112,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-22,78.10399627685547,80.072998046875,76.4000015258789,79.51799774169922,79.51146697998047,596341000,0.043543319243316114,148.14999389648438,149.88999938964844,145.6300048828125,148.63999938964844,148.63999938964844,49397000,0.013638843482845608,0.029904475760470506,0.029904475760470506,0.05638082904570825,0.03832541491816302,1,0,0.0,5,0.5854991551859291,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-23,80.76899719238281,82.76899719238281,80.26399993896484,82.4229965209961,82.41622924804688,438559000,0.036532594655278805,151.64999389648438,153.5,150.35000610351562,152.27000427246094,152.27000427246094,46051900,0.02442145383287242,0.012111140822406385,0.012111140822406385,0.059729857109920056,0.03944259524545318,1,0,0.0,5,1.2349715606662908,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-24,83.94999694824219,84.08200073242188,79.18299865722656,79.677001953125,79.67045593261719,512208000,-0.0333158788660588,156.55999755859375,157.66000366210938,150.6300048828125,151.74000549316406,151.74000549316406,43412600,-0.0034806512407298262,-0.029835227625328975,0.029835227625328975,0.05913769724403429,0.030701081597918543,0,0,0.0,5,0.1989648442139583,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-25,78.86799621582031,83.322998046875,78.2229995727539,82.63200378417969,82.62521362304688,424641000,0.03708726180225952,149.14999389648438,155.13999938964844,146.75,153.75999450683594,153.75999450683594,41471400,0.01331217174473398,0.02377509005752554,0.02377509005752554,0.06259552746433314,0.03132548152178708,1,0,0.0,5,0.6679119479909881,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-04-26,83.81800079345703,88.33100128173828,83.38700103759766,87.73500061035156,87.72779083251953,551011000,0.06175569503917644,154.24000549316406,158.6300048828125,153.42999267578125,157.39999389648438,157.39999389648438,42510700,0.023673253900165836,0.0380824411390106,0.0380824411390106,0.03636544897571341,0.011267934156809163,1,1,1.0,5,0.6877217661784337,-4.0,5.0,350.94000244140625,-786.9999694824219,0.0,0.0,Opened,350.94000244140625,-786.9999694824219
2024-04-29,87.59500122070312,87.99199676513672,85.26599884033203,87.75700378417969,87.74979400634766,388971000,0.0002507912882550034,159.0800018310547,160.77000427246094,156.25999450683594,160.1999969482422,160.1999969482422,43478200,0.017789092505297477,-0.017538301217042473,0.017538301217042473,0.03721688395552354,0.011358356618506477,0,0,-1.0,5,129.4857759316619,4.0,-5.0,-351.02801513671875,800.9999847412109,-0.0880126953125,14.000015258789062,Closed,-351.02801513671875,800.9999847412109
2024-04-30,87.23999786376953,88.81900024414062,86.30000305175781,86.4020004272461,86.39490509033203,363709000,-0.015440401318462804,160.6300048828125,162.2899932861328,158.35000610351562,158.3800048828125,158.3800048828125,60742800,-0.011360749688513971,-0.004079651629948833,0.004079651629948833,0.03882935550488274,0.014801515761005937,0,0,0.0,5,1.3487298253085163,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-05-01,85.0770034790039,86.0,81.25499725341797,83.04100036621094,83.0341796875,559863000,-0.03889956302418307,148.11000061035156,151.3699951171875,142.13999938964844,144.27000427246094,144.27000427246094,89413200,-0.0890895326136133,0.05018996958943023,0.05018996958943023,0.04043604678293686,0.04664452017003079,1,1,1.0,5,3.978922041110644,-20.0,5.0,1660.8200073242188,-721.3500213623047,0.0,0.0,Opened,1660.8200073242188,-721.3500213623047
2024-05-02,84.4489974975586,86.23699951171875,83.19999694824219,85.81700134277344,85.80995178222656,377898000,0.03342928149131552,145.50999450683594,147.6199951171875,141.16000366210938,146.16000366210938,146.16000366210938,50034700,0.013100432062641998,0.020328849428673523,0.020328849428673523,0.039828239387229875,0.046619134847681674,1,1,0.0,5,0.6674423921593274,20.0,-5.0,-1716.3400268554688,730.8000183105469,-55.52001953125,9.449996948242188,Live,0.0,0.0
2024-05-03,87.78900146484375,89.28099822998047,87.04000091552734,88.78900146484375,88.78170776367188,398341000,0.034631833734197315,148.75,150.7899932861328,147.24000549316406,150.60000610351562,150.60000610351562,49361100,0.03037768425123044,0.0042541494829668736,0.0042541494829668736,0.03173910296396982,0.04787960327253234,1,1,0.0,5,1.4878015043722572,20.0,-5.0,-1775.780029296875,753.0000305175781,-114.96002197265625,31.650009155273438,Live,0.0,0.0
2024-05-06,89.38999938964844,92.22000122070312,89.05500030517578,92.13999938964844,92.13243103027344,376203000,0.0377411376355159,153.10000610351562,156.64999389648438,151.25999450683594,155.77999877929688,155.77999877929688,44624500,0.03439570030442596,0.00334543733108994,0.00334543733108994,0.035224930118026423,0.05060029968876113,1,1,0.0,5,1.5408226724469887,20.0,-5.0,-1842.7999877929688,778.8999938964844,-181.97998046875,57.54997253417969,Live,0.0,0.0
2024-05-07,91.0979995727539,91.78099822998047,89.01100158691406,90.55400085449219,90.54656219482422,437342000,-0.017212921051250052,156.32000732421875,157.6999969482422,153.66000366210938,154.42999267578125,154.42999267578125,37374900,-0.008666106779396388,-0.008546814271853664,0.008546814271853664,0.03555601309566859,0.050523455129232314,0,0,-1.0,5,0.8586051060297464,20.0,-5.0,-1811.0800170898438,772.1499633789062,-150.260009765625,50.79994201660156,Closed,-1811.0800170898438,772.1499633789062
2024-05-08,89.48300170898438,91.19400024414062,89.41999816894531,90.41200256347656,90.40457916259766,325721000,-0.0015681062092860465,153.39999389648438,155.3300018310547,152.52000427246094,153.6199951171875,153.6199951171875,28728000,-0.005245079304603162,0.0036769730953171154,0.0036769730953171154,0.025127072581378532,0.019760173726319285,1,0,0.0,5,5.683269396442207,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-05-09,90.52899932861328,91.0719985961914,88.23100280761719,88.74700164794922,88.73971557617188,378013000,-0.018415706635392604,153.1300048828125,154.08999633789062,150.61000061035156,152.38999938964844,152.38999938964844,33018000,-0.008006742394443989,-0.010408964240948615,0.010408964240948615,0.027450709008760784,0.021824699678212205,0,0,0.0,5,0.7465695044879814,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-05-10,90.30500030517578,91.4010009765625,89.22699737548828,89.87799835205078,89.87061309814453,335325000,0.012744055383280717,154.2899932861328,156.3699951171875,151.30999755859375,151.9199981689453,151.9199981689453,37652800,-0.003084199898848783,0.0158282552821295,0.0158282552821295,0.02339535021934952,0.018314262455340412,1,0,0.0,5,0.40906886248536306,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-05-13,90.47799682617188,90.99800109863281,88.52899932861328,90.39900207519531,90.3915786743164,289680000,0.005796788231795746,151.27999877929688,153.3300018310547,150.39999389648438,150.55999755859375,150.55999755859375,27859200,-0.008952084167610064,0.01474887239940581,0.01474887239940581,0.01382287155462992,0.002539418114727131,1,1,1.0,5,2.5720694113231715,-13.0,5.0,1175.187026977539,-752.7999877929688,0.0,0.0,Opened,1175.187026977539,-752.7999877929688
2024-05-14,89.5989990234375,91.6510009765625,88.93399810791016,91.35600280761719,91.34849548339844,296507000,0.010586408151119109,150.42999267578125,153.49000549316406,148.77999877929688,153.16000366210938,153.16000366210938,31938300,0.01726890373057932,-0.0066824955794602126,0.0066824955794602126,0.012579372518737168,0.010800745303487402,0,0,-1.0,5,2.734792709226093,13.0,-5.0,-1187.6280364990234,765.8000183105469,-12.441009521484375,13.000030517578125,Closed,-1187.6280364990234,765.8000183105469
2024-05-15,92.47200012207031,94.86199951171875,91.5989990234375,94.62999725341797,94.62222290039062,417735000,0.035837759371930344,155.58999633789062,159.69000244140625,154.6999969482422,159.6699981689453,159.6699981689453,43195900,0.04250453350208727,-0.006666774130156927,0.006666774130156927,0.019353303572659658,0.02203922253618808,0,0,0.0,5,2.001192643616114,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-05-16,94.91000366210938,95.81900024414062,94.10299682617188,94.35900115966797,94.35124969482422,323952000,-0.0028637440728680463,160.9199981689453,168.05999755859375,159.89999389648438,162.6199951171875,162.6199951171875,76726700,0.018475587036212104,-0.02133933110908015,0.02133933110908015,0.014398943465161513,0.02036556178672793,0,1,1.0,5,11.11871636740252,56.0,-5.0,-5284.104064941406,813.0999755859375,0.0,0.0,Opened,-5284.104064941406,813.0999755859375
2024-05-17,94.36900329589844,94.73999786376953,91.80599975585938,92.47899627685547,92.47139739990234,359691000,-0.019923959131691982,168.42999267578125,169.72000122070312,162.32000732421875,164.47000122070312,164.47000122070312,65944400,0.011376252361725125,-0.03130021149341711,0.03130021149341711,0.020383336911587845,0.018399210940459595,0,1,0.0,5,1.015470154072364,-56.0,5.0,5178.823791503906,-822.3500061035156,-105.2802734375,-9.250030517578125,Live,0.0,0.0
2024-05-20,93.75,95.19999694824219,93.44000244140625,94.77999877929688,94.772216796875,318764000,0.02488135247005574,165.5500030517578,168.49000549316406,164.47000122070312,166.3300018310547,166.3300018310547,45618000,0.011309056949878826,0.013572295520176914,0.013572295520176914,0.022078656002418196,0.012903135940971453,1,0,-1.0,5,0.7976388544677877,-56.0,5.0,5307.679931640625,-831.6500091552734,23.57586669921875,-18.550033569335938,Closed,5307.679931640625,-831.6500091552734
2024-05-21,93.5989990234375,95.4000015258789,93.18000030517578,95.38600158691406,95.37816619873047,328946000,0.006393783661343022,164.0,165.8300018310547,163.10000610351562,164.66000366210938,164.66000366210938,30005500,-0.010040270249269678,0.0164340539106127,0.0164340539106127,0.022116327736421564,0.01885451386863756,1,0,0.0,5,2.7107592075434748,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-05-22,95.45899963378906,96.0199966430664,93.2490005493164,94.94999694824219,94.94219970703125,548648000,-0.004570949944626812,167.41000366210938,169.80999755859375,163.86000061035156,165.52000427246094,165.52000427246094,47426700,0.0052228871081305694,-0.009793837052757381,0.009793837052757381,0.016454126864176973,0.010753796878402718,0,0,0.0,5,1.9918641127201377,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-05-23,102.02799987792969,106.31999969482422,101.5199966430664,103.79900360107422,103.79048156738281,835065000,0.0931964922300701,170.17999267578125,173.13999938964844,158.27000427246094,160.42999267578125,160.42999267578125,91888800,-0.030751640075486364,0.12394813230555646,0.12394813230555646,0.044057738211663804,0.018012945441063195,1,1,1.0,5,0.5099893366019874,-3.0,5.0,311.39701080322266,-802.1499633789062,0.0,0.0,Opened,311.39701080322266,-802.1499633789062
2024-05-24,104.4489974975586,106.4749984741211,103.0,106.46900177001953,106.46025848388672,429494000,0.02572277263090883,161.41000366210938,167.66000366210938,160.25,166.36000061035156,166.36000061035156,54795400,0.03696321264911151,-0.01124044001820268,0.01124044001820268,0.03803572350581459,0.025177610631589596,0,0,-1.0,5,2.2453169915491515,3.0,-5.0,-319.4070053100586,831.8000030517578,-8.009994506835938,29.650039672851562,Closed,-319.4070053100586,831.8000030517578
2024-05-28,110.24400329589844,114.93900299072266,109.88300323486328,113.9010009765625,113.89164733886719,652728000,0.0698043475846295,169.4199981689453,174.5500030517578,164.9600067138672,171.61000061035156,171.61000061035156,66495400,0.031558066727209066,0.038246280857420434,0.038246280857420434,0.04189295454313509,0.028367099655474525,1,0,0.0,5,0.6811503276482191,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-05-29,113.05000305175781,115.49199676513672,110.9010009765625,114.82499694824219,114.81556701660156,557442000,0.008112272620587557,167.4600067138672,168.47999572753906,162.91000366210938,165.13999938964844,165.13999938964844,56537500,-0.037701772610522655,0.04581404523111021,0.04581404523111021,0.0415735361514194,0.0344635961008256,1,1,1.0,5,6.683978877006767,-34.0,5.0,3904.0498962402344,-825.6999969482422,0.0,0.0,Opened,3904.0498962402344,-825.6999969482422
2024-05-30,114.6500015258789,115.81900024414062,109.66300201416016,110.5,110.49092102050781,487350000,-0.03766598792240072,167.89999389648438,168.75,163.8000030517578,166.75,166.75,46479900,0.009749307353167369,-0.04741529527556809,0.04741529527556809,0.0515689308581597,0.034659238677576164,0,0,-1.0,5,0.39059615496828476,34.0,-5.0,-3757.0,833.75,147.04989624023438,8.050003051757812,Closed,-3757.0,833.75
2024-05-31,112.5199966430664,112.71700286865234,106.94000244140625,109.63300323486328,109.6240005493164,613263000,-0.007846124571373014,166.64999389648438,169.5,160.07000732421875,166.89999389648438,166.89999389648438,64331900,0.0008995136220952826,-0.008745638193468297,0.008745638193468297,0.040014525842399416,0.029730237134829716,0,0,0.0,5,0.17452898188306304,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-06-03,113.62100219726562,115.0,112.00299835205078,115.0,114.99055480957031,438392000,0.048954207280440754,170.82000732421875,171.0800018310547,160.91000366210938,163.5500030517578,163.5500030517578,59157600,-0.02007184522010419,0.06902605250054494,0.06902605250054494,0.043276467436635484,0.02677502430120584,1,1,1.0,5,0.5831093337452702,-3.0,5.0,345.0,-817.7500152587891,0.0,0.0,Opened,345.0,-817.7500152587891
2024-06-04,115.71600341796875,116.5999984741211,114.04499816894531,116.43699645996094,116.42742919921875,403324000,0.012495621390964606,162.83999633789062,164.8300018310547,158.8699951171875,159.99000549316406,159.99000549316406,48157200,-0.02176702838377287,0.034262649774737475,0.034262649774737475,0.03155579129175212,0.01900491748760205,1,1,0.0,5,2.3935535316042698,3.0,-5.0,-349.3109893798828,799.9500274658203,-4.3109893798828125,-17.79998779296875,Live,0.0,0.0
2024-06-05,118.37100219726562,122.4489974975586,117.46800231933594,122.44000244140625,122.42994689941406,528402000,0.05155582988186724,162.07000732421875,167.1199951171875,161.3800048828125,166.1699981689453,166.1699981689453,60507500,0.03862736710791159,0.012928462773955651,0.012928462773955651,0.03801273182840696,0.024766667994399402,1,1,0.0,5,1.0168259252845442,3.0,-5.0,-367.32000732421875,830.8499908447266,-22.32000732421875,13.0999755859375,Live,0.0,0.0
2024-06-06,124.0479965209961,125.58699798583984,118.31999969482422,120.99800109863281,120.9880599975586,664696000,-0.011777207726400563,165.4600067138672,169.50999450683594,163.86000061035156,166.77999877929688,166.77999877929688,47153700,0.0036709431129160475,-0.01544815083931661,0.01544815083931661,0.03027734747485871,0.024406308527885397,0,0,-1.0,5,0.4296364206887836,3.0,-5.0,-362.99400329589844,833.8999938964844,-17.994003295898438,16.149978637695312,Closed,-362.99400329589844,833.8999938964844
2024-06-07,119.7699966430664,121.69200134277344,118.02200317382812,120.88800048828125,120.8780746459961,412386000,-0.0009091109716919954,166.58999633789062,169.4499969482422,165.86000061035156,167.8699951171875,167.8699951171875,44796000,0.006535533912151115,-0.00744464488384311,0.00744464488384311,0.028885089899481662,0.024572134060779644,0,0,0.0,5,9.982838766605763,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-06-10,120.37000274658203,123.0999984741211,117.01000213623047,121.79000091552734,121.77999877929688,314162700,0.0074614554265337585,162.47999572753906,165.5500030517578,159.61000061035156,160.33999633789062,160.33999633789062,67575600,-0.04485613271174693,0.05231758813828069,0.05231758813828069,0.024068823606752464,0.031507327415458426,1,1,1.0,5,7.914591689004413,-40.0,5.0,4871.600036621094,-801.6999816894531,0.0,0.0,Opened,4871.600036621094,-801.6999816894531
2024-06-11,121.7699966430664,122.87000274658203,118.73999786376953,120.91000366210938,120.91000366210938,222551200,-0.007225529573879674,160.5,161.5399932861328,156.9199981689453,158.9600067138672,158.9600067138672,40497100,-0.008606646223911163,0.0013811166500314886,0.0013811166500314886,0.02549297576265284,0.030125255642651574,1,1,0.0,5,1.565993326076407,40.0,-5.0,-4836.400146484375,794.8000335693359,35.19989013671875,-6.8999481201171875,Live,0.0,0.0
2024-06-12,123.05999755859375,126.87999725341797,122.56999969482422,125.19999694824219,125.19999694824219,299595000,0.03548087963111368,160.32000732421875,162.24000549316406,158.6199951171875,160.24000549316406,160.24000549316406,48325800,0.008052332191963885,0.027428547439149797,0.027428547439149797,0.018709775883046745,0.02213205924034351,1,1,0.0,5,0.29046508613457095,40.0,-5.0,-5007.9998779296875,801.2000274658203,-136.39984130859375,-0.4999542236328125,Live,0.0,0.0
2024-06-13,129.38999938964844,129.8000030517578,127.16000366210938,129.61000061035156,129.61000061035156,260704500,0.035223672281178064,160.39999389648438,162.66000366210938,157.30999755859375,159.89999389648438,159.89999389648438,44442500,-0.002121889572040736,0.0373455618532188,0.0373455618532188,0.020170705979508843,0.021575768307387517,1,1,0.0,5,0.0743186960457015,40.0,-5.0,-5184.4000244140625,799.4999694824219,-312.79998779296875,-2.20001220703125,Live,0.0,0.0
2024-06-14,129.9600067138672,132.83999633789062,128.32000732421875,131.8800048828125,131.8800048828125,309320400,0.017514113585149094,158.5,161.33999633789062,157.61000061035156,159.6300048828125,159.6300048828125,34054000,-0.001688486704049863,0.019202600289198957,0.019202600289198957,0.018366972610950494,0.020456066177077216,1,1,0.0,5,0.11669306732182387,40.0,-5.0,-5275.2001953125,798.1500244140625,-403.60015869140625,-3.549957275390625,Live,0.0,0.0
2024-06-17,132.99000549316406,133.72999572753906,129.5800018310547,130.97999572753906,130.97999572753906,288504400,-0.00682445497384665,158.0,159.22999572753906,154.13999938964844,158.39999389648438,158.39999389648438,44507700,-0.007705387137155739,0.0008809321633090894,0.0008809321633090894,0.021242215630625026,0.006642730099248411,1,1,0.0,5,1.3654527594483234,40.0,-5.0,-5239.1998291015625,791.9999694824219,-367.59979248046875,-9.70001220703125,Live,0.0,0.0
2024-06-18,131.13999938964844,136.3300018310547,130.69000244140625,135.5800018310547,135.5800018310547,294335100,0.03511991337275977,156.99000549316406,157.24000549316406,153.33999633789062,154.6300048828125,154.6300048828125,51852000,-0.02380043660945841,0.05892034998221818,0.05892034998221818,0.018514976171846314,0.011719252667633078,1,1,0.0,5,0.7729112385991451,40.0,-5.0,-5423.2000732421875,773.1500244140625,-551.6000366210938,-28.549957275390625,Live,0.0,0.0
2024-06-20,139.8000030517578,140.75999450683594,129.52000427246094,130.77999877929688,130.77999877929688,517768400,-0.03540347386732645,155.82000732421875,166.82000732421875,155.5,161.77999877929688,161.77999877929688,93245700,0.04623936927314376,-0.08164284314047021,0.08164284314047021,0.030267241108196303,0.026207839103612622,0,0,-1.0,5,1.6156583231658628,40.0,-5.0,-5231.199951171875,808.8999938964844,-359.59991455078125,7.20001220703125,Closed,-5231.199951171875,808.8999938964844
2024-06-21,127.12000274658203,130.6300048828125,124.30000305175781,126.56999969482422,126.56999969482422,655484700,-0.032191459885065554,161.75,163.1999969482422,157.88999938964844,161.22999572753906,161.22999572753906,61334700,-0.003399697465124474,-0.02879176241994108,0.02879176241994108,0.03074695647379009,0.026266496604866154,0,0,0.0,5,0.13452861232656207,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-06-24,123.23999786376953,124.45999908447266,118.04000091552734,118.11000061035156,118.11000061035156,476060900,-0.06684047645469504,159.75,163.39999389648438,158.19000244140625,160.25,160.25,45954100,-0.006078246936104592,-0.06076222951859045,0.06076222951859045,0.038026927864109696,0.02649005381527864,0,1,1.0,5,0.12338153507216763,1.0,-5.0,-118.11000061035156,801.25,0.0,0.0,Opened,-118.11000061035156,801.25
2024-06-25,121.19999694824219,126.5,119.31999969482422,126.08999633789062,126.08999633789062,425787500,0.06756409860554746,160.72999572753906,161.0,156.4499969482422,160.25,160.25,40975300,0.0,0.06756409860554746,0.06756409860554746,0.055574343949997905,0.026074152138189147,1,0,-1.0,5,0.0,-1.0,5.0,126.08999633789062,-801.25,7.9799957275390625,0.0,Closed,126.08999633789062,-801.25
2024-06-26,126.12999725341797,128.1199951171875,122.5999984741211,126.4000015258789,126.4000015258789,362975900,0.0024586025615984664,160.60000610351562,160.74000549316406,156.0,157.5399932861328,157.5399932861328,36973400,-0.01691111833926484,0.019369720900863308,0.019369720900863308,0.05123108937417814,0.02446303992273538,1,0,0.0,5,8.572899692586436,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-06-27,124.0999984741211,126.41000366210938,122.91999816894531,123.98999786376953,123.98999786376953,252571700,-0.019066484438419518,157.17999267578125,160.61000061035156,156.80999755859375,159.47000122070312,159.47000122070312,34018200,0.012250907812754175,-0.03131739225117369,0.03131739225117369,0.04994038294500555,0.010542725091736337,0,0,0.0,5,0.826399400687306,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-06-28,124.58000183105469,127.70999908447266,122.75,123.54000091552734,123.54000091552734,315516700,-0.003629300395154522,160.22999572753906,166.4499969482422,159.41000366210938,162.2100067138672,162.2100067138672,56204600,0.017181949408603625,-0.020811249803758147,0.020811249803758147,0.04831963442562792,0.013783426817429143,0,0,0.0,5,6.216122465005298,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
2024-07-01,123.47000122070312,124.83999633789062,118.83000183105469,124.30000305175781,124.30000305175781,284885500,0.006151870896861533,161.25,161.50999450683594,153.63999938964844,157.69000244140625,157.69000244140625,50436700,-0.02786513831069659,0.034017009207558124,0.034017009207558124,0.03321710468997435,0.01910936944976308,1,1,1.0,5,5.74628300008663,-29.0,5.0,3604.7000885009766,-788.4500122070312,0.0,0.0,Opened,3604.7000885009766,-788.4500122070312
2024-07-02,121.12999725341797,123.41000366210938,121.02999877929688,122.66999816894531,122.66999816894531,218374000,-0.013113474197854802,157.0399932861328,164.5800018310547,156.6999969482422,164.30999755859375,164.30999755859375,57838600,0.041981070547876476,-0.05509454474573128,0.05509454474573128,0.010542785572314979,0.027965394526491855,0,0,-1.0,5,4.288065134554838,29.0,-5.0,-3557.429946899414,821.5499877929688,47.2701416015625,33.0999755859375,Closed,-3557.429946899414,821.5499877929688
2024-07-03,121.66000366210938,128.27999877929688,121.36000061035156,128.27999877929688,128.27999877929688,215749000,0.0457324585806651,164.1999969482422,165.25999450683594,162.50999450683594,163.89999389648438,163.89999389648438,26980900,-0.0024953056308284483,0.04822776421149355,0.04822776421149355,0.02562365879968681,0.02575523824607966,1,1,1.0,5,0.06971386918782234,-1.0,5.0,128.27999877929688,-819.4999694824219,0.0,0.0,Opened,128.27999877929688,-819.4999694824219
2024-07-05,127.37999725341797,128.85000610351562,125.68000030517578,125.83000183105469,125.83000183105469,214176700,-0.019098822665701398,165.97000122070312,174.0399932861328,165.67999267578125,171.89999389648438,171.89999389648438,61857100,0.048810251970190066,-0.06790907463589146,0.06790907463589146,0.025630691982791647,0.03169389782321745,0,0,-1.0,5,3.491371895587083,1.0,-5.0,-125.83000183105469,859.4999694824219,2.4499969482421875,40.0,Closed,-125.83000183105469,859.4999694824219
